
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 20000                 yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
7457r 4.9814344e-01 4.80e+00 1.00e+03   0.7 0.00e+00    -  0.00e+00 2.83e-07R  3
7458r 4.9864574e-01 4.65e+00 9.98e+02   2.3 2.03e+04    -  3.82e-03 4.69e-05f  1
7459r 5.0505008e-01 4.76e+00 9.73e+02   2.2 1.02e+03    -  4.96e-01 4.21e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7460r 5.0098720e-01 2.91e+00 3.56e+02   0.6 6.83e-01    -  9.46e-01 5.04e-01f  1
7461  4.7182590e-01 1.13e+01 4.21e+00  -0.9 2.01e-01    -  8.69e-01 5.00e-01f  2
7462  5.1032377e-01 2.46e+01 2.76e+01  -0.9 2.92e-01    -  9.21e-01 3.45e-01h  1
7463  4.9013572e-01 2.19e+01 1.65e+01  -0.9 3.01e-01    -  8.77e-01 5.00e-01f  2
7464  4.9813283e-01 2.18e+01 1.66e+01  -0.9 2.77e+01    -  3.17e-02 8.75e-04h  1
7465  4.9817045e-01 2.18e+01 1.42e+03  -0.9 2.87e+00    -  1.36e-01 5.41e-05h  2
7466  4.9805687e-01 2.18e+01 1.83e+03  -0.9 4.02e+02    -  1.10e-03 2.21e-05h  7
7467  4.9814181e-01 2.18e+01 6.12e+03  -0.9 7.21e+01    -  7.94e-03 2.62e-05h  8
7468  4.9806357e-01 2.18e+01 9.77e+03  -0.9 2.26e+03    -  1.94e-04 7.77e-06f  6
7469  4.9818178e-01 2.18e+01 1.23e+04  -0.9 1.44e+03    -  3.67e-04 4.74e-05f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7470r 4.9818178e-01 2.18e+01 1.00e+03   1.3 0.00e+00    -  0.00e+00 4.32e-07R  9
7471r 4.9399987e-01 6.21e+00 9.97e+02  -5.1 9.12e+03    -  4.15e-03 2.23e-03f  1
7472  4.9402173e-01 6.21e+00 1.04e+03  -0.9 4.79e+00    -  9.89e-02 5.22e-05h  2
7473  5.2464204e-01 5.42e+01 3.59e+02  -0.9 3.48e-01    -  6.57e-01 5.00e-01h  2
7474  5.2194223e-01 4.79e+01 2.73e+02  -0.9 2.01e-01    -  1.00e+00 1.25e-01h  4
7475  4.9296412e-01 2.94e+01 2.27e+01  -0.9 1.34e-01    -  1.00e+00 1.00e+00f  1
7476  4.9509932e-01 2.93e+01 8.53e+01  -0.9 2.25e+00    -  1.71e-01 9.78e-03h  2
7477  4.9653783e-01 2.93e+01 9.16e+02  -0.9 1.93e+01    -  2.41e-02 6.77e-04h  3
7478  4.9648208e-01 2.93e+01 7.20e+03  -0.9 1.34e+01    -  5.24e-02 1.22e-04h  7
7479  4.9640904e-01 2.93e+01 2.18e+04  -0.9 2.40e+01    -  3.26e-02 6.13e-05h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7480r 4.9640904e-01 2.93e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 4.16e-07R 15
7481r 4.9027752e-01 8.95e+00 9.96e+02  -5.0 1.38e+04    -  4.91e-03 1.98e-03f  1
7482  4.9186654e-01 8.77e+00 3.15e+02  -0.9 1.80e+00    -  2.97e-01 3.16e-02h  4
7483  4.9980000e-01 1.09e+01 4.45e+02  -0.9 8.65e-01    -  8.52e-01 1.32e-01h  3
7484  4.9826187e-01 1.07e+01 4.48e+02  -0.9 1.81e+00    -  2.72e-01 2.92e-02h  4
7485  4.9761001e-01 1.07e+01 1.49e+03  -0.9 1.56e+00    -  3.32e-01 7.69e-03h  5
7486  4.9733470e-01 1.07e+01 6.89e+03  -0.9 2.41e+00    -  4.85e-01 1.95e-03h  7
7487  4.9718681e-01 1.07e+01 9.79e+03  -0.9 3.08e+00    -  1.60e-01 7.68e-04h  9
7488  4.9711319e-01 1.07e+01 3.83e+04  -0.9 3.58e+00    -  1.00e+00 3.29e-04h 10
7489  4.9590449e-01 1.07e+01 3.92e+04  -0.9 3.87e+00    -  1.02e-01 4.85e-03h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7490  4.9659766e-01 1.07e+01 7.66e+04  -0.9 1.11e+01    -  5.22e-02 1.02e-03h  6
7491  4.9601791e-01 1.07e+01 1.95e+05  -0.9 1.07e+01    -  4.72e-02 9.15e-04h  6
7492  5.1537086e-01 2.77e+01 4.99e+06  -0.9 1.15e+01    -  5.47e-02 2.58e-02w  1
7493  5.1481607e-01 2.70e+01 4.95e+06  -0.9 2.56e+00    -  1.78e-01 2.57e-02w  1
7494  5.1474734e-01 2.69e+01 4.93e+06  -0.9 2.78e+00    -  3.26e-01 3.14e-03w  1
7495  4.9662269e-01 1.07e+01 5.94e+05  -0.9 3.06e+00    -  5.47e-02 8.07e-04h  5
7496  4.9623890e-01 1.07e+01 1.96e+06  -0.9 1.47e+01    -  3.45e-02 4.57e-04h  6
7497  4.9674520e-01 1.07e+01 7.53e+06  -0.9 1.84e+01    -  4.06e-02 4.38e-04h  6
7498  4.9644989e-01 1.07e+01 2.23e+07  -0.9 1.36e+01    -  4.63e-02 3.58e-04h  7
7499  4.9660148e-01 1.07e+01 6.16e+07  -0.9 1.01e+02    -  5.32e-03 4.66e-05h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7500r 4.9660148e-01 1.07e+01 1.00e+03   1.0 0.00e+00    -  0.00e+00 3.64e-07R 13
7501r 5.5013220e-01 1.69e+02 9.97e+02   2.6 4.99e+03    -  3.57e-03 1.95e-03f  1
7502r 5.4994103e-01 1.68e+02 4.80e+02   1.0 1.29e+02    -  1.00e+00 2.95e-03f  1
7503r 4.5017880e-01 6.02e+01 1.65e+01   0.5 8.64e-01    -  9.37e-01 9.92e-01f  1
7504r 3.8648231e-01 2.79e+01 2.68e+01  -0.4 1.97e-01    -  7.53e-01 1.00e+00f  1
7505r 4.0909256e-01 2.42e+01 3.14e+03  -0.2 1.60e-01    -  7.81e-02 9.70e-01h  1
7506r 4.4551206e-01 6.95e+00 1.07e+02  -0.4 8.96e-02    -  1.00e+00 1.00e+00h  1
7507  4.4972658e-01 6.70e+00 9.69e+05  -0.9 8.63e+00    -  5.31e-02 5.82e-02h  1
7508  4.4981422e-01 6.70e+00 9.68e+05  -0.9 8.10e+00    -  1.21e-01 7.20e-04h  1
7509  4.5215939e-01 6.61e+00 9.50e+05  -0.9 5.67e+00    -  1.01e-01 1.46e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7510  4.6479920e-01 6.46e+00 8.53e+05  -0.9 6.21e+00    -  1.67e-01 4.70e-02h  1
7511  4.6954452e-01 6.42e+00 8.23e+05  -0.9 2.58e+00    -  3.83e-01 7.80e-03h  1
7512  4.9569542e-01 6.36e+00 6.77e+05  -0.9 2.66e+00    -  6.37e-01 2.79e-02h  1
7513  4.9595241e-01 6.36e+00 6.76e+05  -0.9 6.13e+00    -  1.21e-02 1.21e-04h  1
7514  4.9610290e-01 6.36e+00 6.76e+05  -0.9 1.79e+01    -  1.75e-05 1.19e-03h  1
7515  4.9638716e-01 6.35e+00 6.52e+05  -0.9 1.96e+01    -  2.59e-02 2.05e-03h  1
7516  4.9718254e-01 6.35e+00 3.64e+05  -0.9 2.47e+01    -  1.62e-04 4.46e-03f  2
7517  4.9746528e-01 6.36e+00 3.72e+05  -0.9 1.24e+02    -  1.38e-04 3.15e-04f  1
7518  4.9740627e-01 6.36e+00 2.89e+05  -0.9 2.77e+02    -  2.88e-05 2.88e-05s  7
7519  4.9740518e-01 6.36e+00 2.89e+05  -0.9 8.51e+02    -  1.67e-07 1.67e-07s  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7520  4.9739848e-01 6.36e+00 2.83e+05  -0.9 8.53e+02    -  9.85e-07 9.85e-07s  7
7521  4.9738047e-01 6.36e+00 2.57e+05  -0.9 1.07e+03    -  1.97e-06 1.97e-06s  7
7522r 4.9738047e-01 6.36e+00 1.00e+03   0.8 0.00e+00    -  0.00e+00 0.00e+00R  1
7523r 4.9812303e-01 6.29e+00 9.98e+02   2.5 3.68e+04    -  3.17e-03 2.18e-05f  1
7524r 5.0785276e-01 9.61e+00 9.73e+02   2.5 1.61e+03    -  2.91e-01 3.61e-03f  1
7525r 5.0528792e-01 7.05e+00 3.85e+02   0.7 1.58e+00    -  9.61e-01 2.99e-01f  1
7526r 4.9049204e-01 1.02e+01 5.29e+01  -0.1 1.00e-01    -  9.98e-01 1.00e+00f  1
7527r 4.6492149e-01 1.01e+01 1.48e+03   1.9 6.61e+01    -  2.60e-01 1.43e-02f  1
7528r 4.6485304e-01 9.81e+00 3.36e+02   0.2 7.85e-02    -  9.16e-01 2.92e-02h  1
7529r 4.6879355e-01 3.25e+00 7.77e+01  -0.1 1.25e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7530  4.9763785e-01 3.23e+00 8.65e+06  -0.9 1.18e+01    -  2.18e-02 7.34e-03h  1
7531  4.9792612e-01 3.23e+00 8.64e+06  -0.9 1.20e+01    -  3.82e-02 7.23e-05h  1
7532r 4.9792612e-01 3.23e+00 1.00e+03   0.5 0.00e+00    -  0.00e+00 3.62e-07R  2
7533r 5.0835791e-01 8.55e+00 9.96e+02   2.2 2.10e+03    -  4.36e-03 1.43e-03f  1
7534r 5.0839749e-01 8.49e+00 9.15e+02   0.6 9.59e+00    -  9.94e-01 4.74e-03f  1
7535r 4.8378515e-01 3.44e+01 4.78e+02   0.3 3.25e-01    -  9.99e-01 4.04e-01f  1
7536r 4.4152654e-01 3.58e+01 5.07e+01  -0.1 1.28e-01    -  1.00e+00 1.00e+00f  1
7537r 4.7089930e-01 2.81e+01 3.46e+01  -0.1 1.00e-01    -  9.76e-01 1.00e+00h  1
7538r 4.6832501e-01 9.89e+00 3.89e+01  -0.7 8.94e-02    -  1.00e+00 1.00e+00f  1
7539r 4.8730683e-01 6.23e+00 9.15e+01  -0.4 7.26e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7540r 4.7311389e-01 7.00e+00 5.45e+01  -1.2 6.49e-02    -  1.00e+00 1.00e+00f  1
7541r 4.8196541e-01 2.54e+00 7.57e+01  -0.3 4.64e-01    -  9.65e-01 1.00e+00f  1
7542  4.9870280e-01 2.53e+00 1.05e+06  -0.9 1.23e+01    -  2.74e-02 4.09e-03h  1
7543  4.9887015e-01 2.53e+00 1.06e+06  -0.9 1.23e+01    -  4.69e-02 4.08e-05h  1
7544  4.9840014e-01 2.53e+00 1.05e+06  -0.9 5.71e-01    -  5.77e-01 4.63e-03h  8
7545  4.9814670e-01 2.53e+00 1.05e+06  -0.9 8.83e-01    -  9.20e-01 1.49e-03h  9
7546  4.9801414e-01 2.53e+00 1.05e+06  -0.9 1.32e+00    -  5.00e-01 4.98e-04h 10
7547  4.9787791e-01 2.53e+00 1.05e+06  -0.9 1.81e+00    -  4.31e-01 3.62e-04h 10
7548  4.9780765e-01 2.53e+00 1.05e+06  -0.9 5.57e+00    -  1.06e-01 1.07e-04h 11
7549  4.9777154e-01 2.53e+00 1.05e+06  -0.9 8.01e+00    -  3.00e-02 3.42e-05h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7550  4.4242524e-01 1.61e+02 1.05e+06  -0.9 1.24e+01    -  3.59e-02 3.59e-02s 18
7551  4.4396647e-01 1.52e+02 9.92e+05  -0.9 3.00e+00    -  5.52e-02 5.52e-02s 18
7552  4.4656661e-01 1.38e+02 8.99e+05  -0.9 3.48e+00    -  9.38e-02 9.38e-02s 18
7553  4.4698871e-01 1.36e+02 8.85e+05  -0.9 3.09e+00    -  1.54e-02 1.54e-02s 18
7554  4.4788415e-01 1.32e+02 8.56e+05  -0.9 2.66e+00    -  3.27e-02 3.27e-02s 18
7555  4.4902901e-01 1.26e+02 8.20e+05  -0.9 2.39e+00    -  4.20e-02 4.20e-02s 18
7556  4.5043354e-01 1.20e+02 7.78e+05  -0.9 2.14e+00    -  5.19e-02 5.19e-02s 18
7557  4.5175715e-01 1.14e+02 7.39e+05  -0.9 1.76e+00    -  4.93e-02 4.93e-02s 18
7558  4.5348046e-01 1.07e+02 6.91e+05  -0.9 1.66e+00    -  6.47e-02 6.47e-02s 18
7559  4.5517745e-01 1.00e+02 6.47e+05  -0.9 1.63e+00    -  6.45e-02 6.45e-02s 18
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7560  4.5709591e-01 9.30e+01 5.99e+05  -0.9 1.60e+00    -  7.37e-02 7.37e-02s 18
7561r 4.5709591e-01 9.30e+01 1.00e+03   1.9 0.00e+00    -  0.00e+00 0.00e+00R  1
7562r 4.6558072e-01 2.64e+01 9.96e+02   2.5 8.00e+04    -  4.33e-03 1.04e-03f  1
7563r 4.6830266e-01 2.28e+01 9.99e+02   2.4 7.73e+02    -  3.51e-01 4.95e-03f  1
7564r 4.6950568e-01 1.57e+01 1.05e+02   1.9 7.96e+00    -  9.57e-01 3.78e-01f  1
7565r 4.4139455e-01 4.68e+00 9.38e+00   1.0 1.50e-01    -  9.98e-01 9.78e-01f  1
7566  4.4585242e-01 4.72e+00 6.95e+02  -0.9 3.52e+00    -  1.37e-01 3.64e-02h  3
7567  4.4901647e-01 4.71e+00 6.05e+02  -0.9 9.51e+00    -  6.35e-02 5.35e-03h  4
7568  4.5431525e-01 4.71e+00 4.68e+02  -0.9 1.16e+01    -  5.05e-02 2.87e-03h  4
7569  4.7165772e-01 4.72e+00 9.27e+02  -0.9 1.46e+01    -  6.38e-02 3.43e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7570  4.8838194e-01 4.71e+00 6.84e+03  -0.9 1.67e+01    -  3.11e-02 3.03e-03h  1
7571  4.8822138e-01 4.71e+00 8.01e+04  -0.9 4.14e+01    -  1.06e-02 3.34e-04h  3
7572r 4.8822138e-01 4.71e+00 1.00e+03   0.6 0.00e+00    -  0.00e+00 2.80e-07R 12
7573r 4.8792922e-01 2.29e+00 9.96e+02   2.3 2.87e+03    -  4.61e-03 9.35e-04f  1
7574  4.8766280e-01 2.29e+00 5.57e+02  -0.9 1.68e+00    -  3.89e-01 7.81e-04h  9
7575  4.8759174e-01 2.29e+00 7.98e+02  -0.9 5.37e+00    -  9.94e-02 6.09e-05h 11
7576r 4.8759174e-01 2.29e+00 9.99e+02   0.3 0.00e+00    -  0.00e+00 4.65e-07R 16
7577r 4.8608445e-01 5.87e-01 9.93e+02   2.1 1.53e+03    -  7.65e-03 1.39e-03f  1
7578  4.9140959e-01 1.83e+00 5.24e+02  -0.9 1.92e+00    -  3.43e-01 3.59e-02h  4
7579  4.8974709e-01 2.35e+00 4.46e+01  -0.9 2.35e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7580  4.8896551e-01 2.37e+00 2.03e+02  -0.9 5.60e-01    -  7.50e-01 8.88e-03h  5
7581  4.8876017e-01 2.37e+00 2.68e+03  -0.9 1.32e+00    -  6.15e-01 7.98e-04h  7
7582  4.8862910e-01 2.37e+00 6.97e+03  -0.9 2.19e+00    -  2.74e-01 2.85e-04h 10
7583  4.8854980e-01 2.37e+00 1.20e+04  -0.9 7.93e+00    -  6.15e-02 9.41e-05h 10
7584r 4.8854980e-01 2.37e+00 1.00e+03   0.3 0.00e+00    -  0.00e+00 2.97e-07R 17
7585r 4.8596808e-01 7.62e-01 9.94e+02   2.1 1.62e+03    -  6.84e-03 1.36e-03f  1
7586  4.9206486e-01 2.14e+00 5.93e+02  -0.9 6.54e-01    -  6.14e-01 1.02e-01h  2
7587  4.9178201e-01 2.13e+00 6.13e+02  -0.9 2.78e+00    -  2.44e-01 9.58e-03h  5
7588  4.9148045e-01 2.12e+00 1.10e+03  -0.9 4.25e-01    -  1.00e+00 8.61e-03h  7
7589  4.9122950e-01 2.11e+00 1.54e+03  -0.9 3.87e-01    -  7.28e-01 5.89e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7590  4.9111311e-01 2.10e+00 2.49e+03  -0.9 7.63e-01    -  9.39e-01 2.32e-03h  9
7591  4.9106727e-01 2.10e+00 3.08e+03  -0.9 6.30e-01    -  9.46e-01 8.42e-04h 11
7592  4.9031893e-01 2.12e+00 3.34e+03  -0.9 4.08e-01    -  1.00e+00 1.33e-02h  7
7593  4.8991953e-01 2.12e+00 4.33e+03  -0.9 4.79e+00    -  8.72e-02 3.71e-03h  6
7594  4.8957126e-01 2.12e+00 8.48e+03  -0.9 9.10e+00    -  8.15e-02 1.94e-03h  6
7595  4.8943529e-01 2.12e+00 2.18e+04  -0.9 1.73e+01    -  3.55e-02 3.52e-04h  7
7596  4.8049072e-01 6.45e+00 2.85e+05  -0.9 1.86e+01    -  4.46e-02 1.32e-02w  1
7597  4.8337641e-01 6.15e+00 3.28e+05  -0.9 6.60e+00    -  4.30e-02 1.02e-01w  1
7598  4.8341544e-01 6.15e+00 3.28e+05  -0.9 6.01e+00    -  1.35e-01 1.12e-03w  1
7599  4.8936541e-01 2.12e+00 9.50e+04  -0.9 5.08e+00    -  4.46e-02 1.03e-04h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7600  4.8932513e-01 2.12e+00 1.66e+05  -0.9 4.54e+01    -  1.22e-02 3.66e-05h  9
7601r 4.8932513e-01 2.12e+00 1.00e+03   0.3 0.00e+00    -  0.00e+00 2.74e-07R 16
7602r 4.9006563e-01 6.79e-01 9.93e+02   2.1 1.60e+03    -  7.36e-03 1.23e-03f  1
7603  4.9019908e-01 6.78e-01 1.05e+02  -1.6 6.52e+00    -  4.83e-02 1.43e-03h  1
7604  4.8914058e-01 6.19e-01 2.95e+03  -1.6 1.35e+00    -  2.91e-01 5.97e-03H  1
7605  4.8771747e-01 7.27e-01 1.01e+04  -1.6 2.76e+00    -  1.69e-01 6.45e-03h  5
7606  4.8803133e-01 7.28e-01 1.03e+04  -1.6 1.25e+01    -  2.13e-02 4.04e-03h  4
7607  4.8820328e-01 7.28e-01 1.14e+04  -1.6 1.37e+01    -  3.27e-02 1.70e-03h  5
7608  4.8829517e-01 7.28e-01 1.42e+04  -1.6 1.49e+01    -  3.92e-02 7.52e-04h  6
7609  4.8839207e-01 7.28e-01 2.01e+04  -1.6 1.58e+01    -  5.59e-02 7.03e-04h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7610  4.8840570e-01 7.28e-01 3.62e+04  -1.6 1.67e+01    -  9.48e-02 8.52e-05h  9
7611  4.8898626e-01 7.41e-01 5.99e+04  -1.6 1.52e+01    -  1.45e-01 3.55e-03h  4
7612r 4.8898626e-01 7.41e-01 1.00e+03  -0.2 0.00e+00    -  0.00e+00 4.82e-07R 10
7613r 4.9287941e-01 1.16e+00 9.98e+02   1.6 6.23e+02    -  2.39e-02 1.11e-03f  1
7614r 4.9322257e-01 2.53e+00 8.83e+02   0.5 6.30e+00    -  1.00e+00 2.68e-02f  1
7615r 4.5082097e-01 2.89e+01 3.15e+02  -0.1 1.31e-01    -  1.00e+00 1.00e+00f  1
7616r 4.7010241e-01 2.10e+01 2.65e+02  -0.3 1.57e-01    -  9.99e-01 5.11e-01f  1
7617r 4.7635076e-01 6.90e+00 6.70e+01  -0.0 1.39e-01    -  1.00e+00 1.00e+00f  1
7618r 4.7860128e-01 3.04e+00 8.43e+01  -0.0 8.24e-02    -  9.34e-01 1.00e+00h  1
7619r 4.8260823e-01 2.48e+00 8.82e+01  -0.9 4.09e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7620r 4.8513301e-01 1.36e+00 6.11e+01  -1.2 1.06e-01    -  9.99e-01 1.00e+00h  1
7621r 4.8929530e-01 5.93e-01 1.02e+02  -1.3 1.29e-01    -  1.00e+00 1.00e+00h  1
7622  5.1447493e-01 3.84e+01 2.81e+02  -1.6 3.62e-01    -  5.42e-01 5.00e-01h  2
7623  5.0379703e-01 2.66e+01 1.86e+01  -1.6 1.64e-01    -  1.00e+00 5.00e-01h  2
7624  4.9669399e-01 2.24e+01 1.24e+01  -1.6 1.56e-01    -  9.10e-01 2.50e-01h  3
7625  4.9559875e-01 2.18e+01 1.17e+01  -1.6 2.29e-01    -  1.00e+00 3.12e-02h  6
7626  4.9507988e-01 2.15e+01 1.13e+01  -1.6 2.81e-01    -  1.00e+00 1.87e-02h  5
7627  4.9502738e-01 2.14e+01 1.48e+01  -1.6 3.49e-01    -  1.00e+00 1.20e-03h  9
7628  4.9168277e-01 2.11e+01 1.70e+01  -1.6 3.57e-01    -  1.00e+00 5.50e-02h  5
7629  4.9305071e-01 2.11e+01 2.91e+02  -1.6 3.33e+00    -  9.49e-02 7.70e-04h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7630  4.9297309e-01 2.11e+01 2.29e+03  -1.6 5.28e+00    -  1.04e-01 1.17e-04h  8
7631  4.9292937e-01 2.11e+01 1.61e+04  -1.6 1.28e+01    -  6.77e-02 2.15e-05h 10
7632  4.5713162e-01 1.29e+02 9.91e+05  -1.6 3.52e+01    -  2.08e-02 5.90e-03w  1
7633  4.6180354e-01 1.04e+02 8.15e+05  -1.6 2.16e+00    -  2.06e-01 2.07e-01w  1
7634  4.6189228e-01 1.04e+02 8.12e+05  -1.6 1.16e+00    -  7.68e-01 4.00e-03w  1
7635r 4.9292937e-01 2.11e+01 1.00e+03   1.3 0.00e+00    -  0.00e+00 9.01e-08R 16
7636r 4.8951415e-01 5.76e+00 9.97e+02  -5.1 8.68e+03    -  4.24e-03 2.27e-03f  1
7637  5.2924648e-01 8.91e+01 4.03e+01  -1.6 4.38e-01    -  7.50e-01 5.00e-01h  2
7638  5.0592895e-01 3.68e+01 8.23e-01  -1.6 1.41e-01    -  9.84e-01 1.00e+00h  1
7639  4.9341264e-01 3.05e+01 4.43e-01  -1.6 1.58e-01    -  7.61e-01 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7640  4.7294546e-01 2.99e+01 8.57e-01  -1.6 3.17e-01    -  1.00e+00 1.25e-01h  4
7641  4.9399121e-01 3.18e+01 3.64e+00  -1.6 3.81e-01    -  6.54e-01 1.19e-01h  2
7642  4.8725763e-01 2.94e+01 1.36e+00  -1.6 2.12e-01    -  5.52e-01 1.25e-01h  4
7643  4.8785126e-01 2.94e+01 1.25e+00  -1.6 1.51e+00    -  6.52e-01 1.76e-03h  5
7644  4.8818961e-01 2.94e+01 7.09e+01  -1.6 3.25e+00    -  1.00e+00 3.83e-04h  6
7645  4.8808285e-01 2.94e+01 2.41e+02  -1.6 1.25e+00    -  4.85e-01 6.54e-04h  9
7646  4.8807530e-01 2.94e+01 3.89e+02  -1.6 1.51e+00    -  1.00e+00 2.79e-05h 14
7647  4.8707034e-01 2.93e+01 3.95e+02  -1.6 1.52e+00    -  3.61e-01 3.58e-03h  7
7648  5.1707014e-01 6.62e+01 7.33e+03  -1.6 3.73e+00    -  8.76e-02 3.37e-02h  2
7649  5.0563923e-01 3.69e+01 3.12e+03  -1.6 7.69e-01    -  7.03e-01 6.08e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7650  4.9751236e-01 2.93e+01 1.61e+02  -1.6 7.78e-01    -  7.13e-01 3.99e-01w  1
7651  4.9976781e-01 2.93e+01 2.05e+03  -1.6 6.23e+00    -  8.54e-03 1.44e-03w  1
7652  5.1421241e-01 5.68e+01 6.23e+03  -1.6 6.31e+00    -  7.03e-01 1.52e-01h  2
7653  5.1345728e-01 5.42e+01 5.93e+03  -1.6 5.11e-01    -  1.00e+00 4.76e-02h  5
7654  5.1340097e-01 5.40e+01 5.91e+03  -1.6 5.26e-01    -  1.00e+00 3.48e-03h  9
7655  5.1339913e-01 5.40e+01 5.91e+03  -1.6 4.89e-01    -  1.00e+00 1.17e-04h 14
7656  5.1339821e-01 5.40e+01 5.91e+03  -1.6 4.46e-01    -  1.00e+00 6.10e-05h 15
7657  4.9990545e-01 2.93e+01 1.45e+02  -1.6 3.84e-01    -  1.00e+00 9.34e-01h  1
7658  5.0036052e-01 2.93e+01 2.84e+04  -1.6 7.34e+00    -  1.14e-01 7.68e-04h  1
7659r 5.0036052e-01 2.93e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 2.78e-07R 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7660r 5.0132250e-01 7.96e+00 9.96e+02  -5.0 1.39e+04    -  4.89e-03 1.97e-03f  1
7661  4.8447489e-01 1.90e+01 7.49e+00  -1.6 3.93e-01    -  6.10e-01 2.02e-01f  3
7662  5.0246600e-01 3.76e+01 2.21e+01  -1.6 1.53e-01    -  7.57e-01 1.00e+00h  1
7663  4.9184156e-01 2.95e+01 1.29e+01  -1.6 1.28e-01    -  1.00e+00 5.00e-01h  2
7664  4.9745608e-01 2.94e+01 1.58e+01  -1.6 7.37e-01    -  4.08e-01 1.90e-02h  2
7665  4.9593158e-01 2.93e+01 1.09e+02  -1.6 9.23e-01    -  5.19e-01 1.06e-02h  4
7666  5.0367573e-01 3.16e+01 6.65e+02  -1.6 1.69e+00    -  2.25e-01 1.99e-02h  2
7667  5.0265950e-01 3.08e+01 5.83e+02  -1.6 3.43e-01    -  1.00e+00 2.55e-02h  6
7668  5.0119403e-01 3.00e+01 6.63e+02  -1.6 3.36e-01    -  1.00e+00 3.21e-02h  5
7669  5.0100893e-01 2.99e+01 1.99e+03  -1.6 3.56e-01    -  1.00e+00 2.82e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7670  5.0100713e-01 2.99e+01 2.43e+03  -1.6 3.78e-01    -  1.00e+00 2.50e-05h 16
7671r 5.0100713e-01 2.99e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 4.33e-07R 22
7672r 4.4953890e-01 1.73e+02 9.91e+02   0.6 2.18e+04    -  1.05e-02 1.28e-03f  1
7673r 4.5095304e-01 1.71e+02 1.05e+03   1.4 7.59e+01    -  9.12e-01 9.14e-03f  1
7674r 3.9739136e-01 6.83e+01 9.68e+01   1.5 1.24e+00    -  9.16e-01 9.29e-01f  1
7675r 3.9027207e-01 2.15e+01 3.58e+01   0.7 1.17e-01    -  8.49e-01 8.99e-01f  1
7676  4.2558938e-01 6.74e+01 6.56e+00  -1.6 1.95e-01    -  7.44e-01 1.00e+00h  1
7677  4.0170017e-01 3.00e+01 3.44e-01  -1.6 9.65e-02    -  9.58e-01 1.00e+00h  1
7678  4.0799308e-01 3.04e+01 5.63e-01  -1.6 5.23e-01    -  1.00e+00 7.24e-02h  4
